Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
        npcs:   Konar quo Maten
  [  1] Konar provides the corresponding Slayer task tip
        npcs:   Konar quo Maten
  [  1] Konar provides the correspoding area descriptor
        npcs:   Konar quo Maten
  [  1] Same as above for northern allotment.
        npcs:   Kragen
  [  1] Same as above for Pay (north) option.
        npcs:   Kragen
  [  1] Krystilia provides the corresponding Slayer task tip.
        npcs:   Krystilia
  [  1] Player pays 5 million coins and their respawn point is set to Edgeville.
        npcs:   Krystilia
  [  1] Player's respawn point is set to Lumbridge.
        npcs:   Krystilia
  [  1] Kuradal provides the corresponding Slayer task tip.
        npcs:   Kuradal
  [  1] Toolbuying dialogue options
        npcs:   Lammy Langle
  [  1] Castlewars manual shows up in inventory.
        npcs:   Lanthus
  [  1] The player's scroll is removed.
        npcs:   Larxus
  [  1] Loops back to first list shown
        npcs:   Latlink Fastbell
  [  1] To take part in a League, you must be on a Leagues World. The world switcher in the logout menu can be used to switch worlds.
        npcs:   Leagues Tutor (Trailblazer League)
  [  1] Every 40 ticks:
        npcs:   Lidio
  [  1] Every 30 ticks:
        npcs:   Lilly
  [  1] 2 + 20% of the player's hitpoints are restored.
        npcs:   Litlihui, Teoki of Ralos
  [  1] Longramble continues into his standard dialogue.
        npcs:   Longramble
  [  1] End
        npcs:   Lowe
  [  1] Lucien has given you another pendant!
        npcs:   Lucien
  [  1] Lucrezia fills your empty pot with ale yeast.
        npcs:   Lucrezia
  [  1] You have obtained [another clue/a casket]!
        npcs:   Madame Caldarium
  [  1] The Mage gives you a reward token!
        npcs:   Mage (easy)
  [  1] No loot is dropped.
        npcs:   Maggot King
  [  1] A maggot egg is dropped.
        npcs:   Maggot King
  [  1] The spellbook panel is opened.
        npcs:   Magic combat tutor
  [  1] The skills panel is opened.
        npcs:   Magic combat tutor
  [  1] The player is transformed into a mushroom.
        npcs:   Malignius Mortifer
  [  1] The man attacks the player
        npcs:   Man
  [  1] NPC backs away from the player
        npcs:   Man
  [  1] The man takes 99 damage, killing him.
        npcs:   Man (Morytania Spider Cave)
  [  1] The Ribbiting Tale of a Lily Pad Labour Dispute quest is started.
        npcs:   Marcellus
  [  1] Continues as below
        npcs:   Marcellus
  [  1] When the player selects an item to purchase:
        npcs:   Marisi
  [  1] Hits the player for 3 damage for each failed pickpocket
        npcs:   Martin the Master Gardener
  [  1] Stuns the player, dealing 3 damage.
        npcs:   Master Farmer
  [  1] Mazchna provides the corresponding Slayer task tip.
        npcs:   Mazchna
  [  1] The player and Megan simultaneously dance and cheer, then end in a bow.
        npcs:   Megan
  [  1] Moon Clan General Store is opened.
        npcs:   Melana Moonlander
  [  1] The player attempts to open the Gate between Sophanem and Menaphos.
        npcs:   Menaphite Guard
  [  1] The thug starts attacking the player, which can interrupt the following dialogue.
        npcs:   Menaphite Thug
  [  1] The player exits the Fortis Colosseum
        npcs:   Minimus
  [  1] Minimus teleports to the Rewards chest
        npcs:   Minimus
  [  1] Continues with the below dialogue options
        npcs:   Miodvetnir, Derni, and Dernu
  [  1] A cutscene of a poor Wise Old Man is shown
        npcs:   Miss Schism
  [  1] A cutscene of a rich Wise Old Man is shown
        npcs:   Miss Schism
  [  1] The player enters the crab pen
        npcs:   Mogre Guard
  [  1] The player is knocked out.
        npcs:   Monk (Entrana)
  [  1] The player takes the boat to Entrana
        npcs:   Monk of Entrana
  [  1] The player takes the boat back to Port Sarim
        npcs:   Monk of Entrana
  [  1] (The player gives the monkey talisman back.)
        npcs:   Monkey Child
  [  1] Player is relocated to the monkey cage
        npcs:   Monkey minder
  [  1] Player is relocated outside the monkey cage
        npcs:   Monkey minder
  [  1] The afflicted turns into a Mort'ton local
        npcs:   Mort'ton local
  [  1] Mortimer provides the corresponding Slayer task tip.
        npcs:   Mortimer
  [  1] Mr. Mordaut asks one of the following questions:
        npcs:   Mr. Mordaut
  [  1] Mr. Mordaut repeats the same question.
        npcs:   Mr. Mordaut
  [  1] Mr. Mordaut asks a new question.
        npcs:   Mr. Mordaut
  [  1] The player enters the Hardwood Grove.
        npcs:   Murcaily
  [  1] The Grand Exchange market guide prices of runes are displayed.
        npcs:   Murky Matt (runes)
  [  1] All jewellery in the inventory is decanted.
        npcs:   Murky Matt (runes)
  [  1] Every 250 to 350 ticks:
        npcs:   Murky Matt (runes)
  [  1] A brief cutscene plays of Murphy and the player standing on the trawler's deck at sea.
        npcs:   Murphy
  [  1] The player dives down to the Mogre Camp.
        npcs:   Murphy
  [  1] The fishing trawler is wrecked at sea.
        npcs:   Murphy
  [  1] The player is let into the cleaning finds area.
        npcs:   Museum guard
  [  1] Throughout this fight, the dialogue follows a set of phrases in the order shown below.
        npcs:   Mysterious Figure
  [  1] Player walks over to the Mysterious Stranger and begins the next dialogue
        npcs:   Mysterious Stranger (Hallowed Sepulchre)
  [  1] The player enters the Hallowed Sepulchre.
        npcs:   Mysterious Stranger (Hallowed Sepulchre)
  [  1] The player and the natural historian teleport to a cutscene in front of the lizard display case with a teacher and pupil and schoolboy.
        npcs:   Natural historian
  [  1] The natural historian poses as a lizard...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the tortoise display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a tortoise...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the dragon display case with a teacher and pupil.
        npcs:   Natural historian
  [  1] The natural historian poses as a dragon...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the wyvern display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a wyvern...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the snail display case with a schoolboy and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a snail...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the monkey display case with a teacher and pupil and schoolboy.
        npcs:   Natural historian
  [  1] The natural historian poses as a monkey...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the sea slug display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a sea slug...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the snake display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a snake...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the terrorbird display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a terrorbird...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the Kalphite Queen display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as the Kalphite Queen...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the camel display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a camel...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the leech display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a leech...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the mole display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a mole...
        npcs:   Natural historian
  [  1] The player and the natural historian teleport to a cutscene in front of the penguin display case with a teacher and pupil and schoolgirl.
        npcs:   Natural historian
  [  1] The natural historian poses as a penguin...
        npcs:   Natural historian
  [  1] Nieve provides the corresponding Slayer task tip.
        npcs:   Nieve
  [  1] The player's run energy is restored to full.
        npcs:   Nomad
  [  1] The player is seen wearing the blue cape and blue icon.
        npcs:   Nomad
  [  1] The player turns to face the Avatar of Creation.
        npcs:   Nomad
  [  1] The player performs a panic emote.
        npcs:   Nomad
  [  1] The player runs towards Nomad automatically.
        npcs:   Nomad
  [  1] The screen fades to black and Nomad teleports northwards.
        npcs:   Nomad
  [  1] Zimberfizz appears.
        npcs:   Nomad
  [  1] Zimberfizz appears again.
        npcs:   Nomad
  [  1] The player automatically runs towards Nomad and starts talking to Nomad.
        npcs:   Nomad
  [  1] Zimberfizz appears yet again.
        npcs:   Nomad
  [  1] Note the Obelisk's progress bar in the top-left of your screen. As you gain control over an area, this bar will fill with the colour of your team.
        npcs:   Nomad
  [  1] Once the bar is filled with your team's colour, you gain control of the area.
        npcs:   Nomad
  [  1] The neutral Obelisk is taken control by blue team.
        npcs:   Nomad
  [  1] You now have control over the Soul Obelisk; it has taken on your team's colour as a result. This is also shown by the Obelisk icon in the top-left of your screen.
        npcs:   Nomad
  [  1] The three icons at the top-left of the screen tell you which team has control of the capturable areas.
        npcs:   Nomad
  [  1] Player starts running towards Nomad and talks to Nomad automatically.
        npcs:   Nomad
  [  1] The screen fades to black. The player and Nomad are now by the red team's avatar area.
        npcs:   Nomad
  [  1] Nomad casts a slow projectile Iban's Blast spell without an Iban's staff at the player, with the sound of a trident of the swamp spell cast, instantly killing the player, taking the player back to the blue team's base in the form of a ghost.
        npcs:   Nomad
  [  1] When you die in Soul Wars, you become a ghost.
        npcs:   Nomad
  [  1] After 15 seconds as a ghost, you return to life and can carry on with the fight.
        npcs:   Nomad
  [  1] The player's camera fades to black and the player leaves the tutorial and returns to Soul Wars lobby. The player loses the blue cape and blue icon.
        npcs:   Nomad
  [  1] The Soul Wars minigame is not enabled on this world. You can switch to a Soul Wars world by using the World Switcher in the Logout Menu.
        npcs:   Nomad
  [  1] The Ocean Man approaches the player's boat.
        npcs:   Ocean Man
  [  1] You're ogre propelled to the beach of Karamja!
        npcs:   Ogre boat
  [  1] You're ogre propelled to the Feldip Hills!
        npcs:   Ogre boat
  [  1] (The gold bar is removed from the player's inventory)
        npcs:   Ogre guard
  [  1] (The player can now create Neitiznot faceguards.)
        npcs:   Olaf the Bard
  [  1] Olbertus transforms into a Shaeded Beast, and curses the Altar, rendering it unusable.
        npcs:   Olbertus
  [  1] The cutscene from the quest plays.
        npcs:   Old Man Yarlo
  [  1] The player enters the Alchemical Hydra's lair.
        npcs:   Orrvor quo Maten
  [  1] The player gets relocated to the tombs' nexus.
        npcs:   Osmumten
  [  1] (Repeats from second line.)
        npcs:   Passionate Supporter
  [  1] Dialogue box disappears for a few seconds
        npcs:   Peer the Seer
  [  1] Standard dialogue continues...
        npcs:   Perdu
  [  1] The player pays the entry fee and enters the Volcanic Mine.
